Current state,Next state,Evidence
S4,S6,E2
S4,S1,E3
S4,S6,E2
S4,S6,E3
S4,S8,E4
S4,S5,E2
S4,S1,E3
S4,S1,E2
S4,S1,E3
S4,S5,E2
S4,S6,E3
S4,S1,E3
S4,S8,E4
S4,S1,E3
S4,S9,E2
S4,S1,E3
S4,S6,E3
S4,S8,E1
S4,S1,E3
S4,S1,E3
S4,S1,E3
S4,S8,E4
S4,S1,E3
S4,S5,E2
S4,S1,E2
S4,S6,E3
S4,S9,E2
S4,S9,E2
S4,S6,E2
S4,S6,E3
S4,S8,E4
S4,S6,E3
S4,S6,E3
S4,S1,E3
S4,S8,E4
S4,S6,E3
S4,S5,E1
S4,S6,E3
S4,S1,E3
S4,S5,E1
S4,S9,E2
S4,S1,E3
S4,S5,E2
S4,S1,E3
S4,S5,E2
S4,S5,E1
S4,S6,E3
S4,S9,E1
S4,S1,E3
S4,S1,E2
S4,S8,E4
S4,S9,E2
S4,S1,E3
S4,S1,E2
S4,S1,E1
S4,S1,E3
S4,S5,E2
S4,S6,E3
S4,S6,E3
S4,S1,E2
S4,S8,E4
S4,S8,E4
S4,S1,E3
S4,S5,E2
S4,S5,E2
S4,S8,E4
S4,S1,E3
S4,S9,E1
S4,S8,E4
S4,S5,E1
S4,S1,E3
S4,S6,E3
S4,S1,E2
S4,S6,E3
S4,S6,E3
S4,S8,E2
S4,S8,E2
S4,S6,E2
S4,S6,E2
S4,S1,E2
S4,S1,E3
S4,S6,E3
S4,S5,E3
S4,S8,E4
S4,S9,E1
S4,S5,E2
S4,S5,E2
S4,S1,E3
S4,S6,E2
S4,S1,E3
S4,S1,E3
S4,S1,E3
S4,S1,E3
S4,S6,E3
S4,S6,E3
S4,S8,E4
S4,S1,E3
S4,S6,E3
S4,S1,E3
S4,S6,E3
S4,S6,E3
S4,S5,E2
S4,S6,E3
S4,S6,E2
S4,S6,E3
S4,S6,E3
S4,S9,E2
S4,S1,E3
S4,S5,E2
S4,S6,E2
S4,S6,E3
S4,S8,E4
S4,S6,E3
S4,S5,E2
S4,S5,E2
S4,S8,E4
S4,S9,E2
S4,S1,E2
S4,S5,E2
S4,S8,E4
S4,S1,E3
S4,S8,E1
S4,S6,E3
S4,S6,E3
S4,S6,E3
S4,S1,E3
S4,S5,E2
S4,S6,E3
S4,S6,E3
S4,S5,E2
S4,S8,E4
S4,S6,E3
S4,S1,E3
S4,S6,E2
S4,S5,E2
S4,S6,E3
S4,S8,E4
S4,S1,E3
S4,S1,E2
S4,S8,E4
S4,S1,E2
S4,S9,E1
S4,S1,E3
S4,S9,E1
S4,S1,E3
S4,S8,E4
S4,S6,E3
S4,S1,E3
S4,S1,E3
S4,S6,E3
S4,S5,E2
S4,S6,E3
S4,S6,E3
S4,S1,E3
S4,S9,E2
S4,S6,E2
S4,S1,E3
S4,S6,E3
S4,S1,E3
S4,S5,E3
S4,S1,E2
S4,S8,E4
S4,S1,E2
S4,S5,E2
S4,S1,E3
S4,S9,E2
S4,S1,E3
S4,S1,E2
S4,S5,E2
S4,S5,E2
S4,S8,E4
S4,S5,E2
S4,S6,E3
S4,S8,E4
S4,S1,E3
S4,S8,E4
S4,S1,E3
S4,S9,E2
S4,S5,E2
S4,S1,E3
S4,S8,E4
S4,S1,E3
S4,S5,E1
S4,S1,E3
S4,S5,E1
S4,S1,E3
S4,S6,E3
S4,S8,E4
S4,S9,E2
S4,S6,E2
S4,S6,E3
S4,S5,E2
S4,S6,E3
S4,S1,E3
S4,S6,E3
S4,S9,E2
S4,S5,E1
S4,S1,E2
S4,S6,E2
S4,S9,E2
S4,S6,E3
S4,S5,E2
S4,S5,E1
S4,S1,E3
S4,S9,E2
S4,S6,E3
S4,S1,E3
S4,S6,E3
S4,S6,E2
S4,S6,E3
S4,S5,E1
S4,S5,E3
S4,S8,E4
S4,S6,E3
S4,S5,E2
S4,S5,E3
S4,S1,E3
S4,S5,E1
S4,S6,E2
S4,S6,E3
S4,S6,E3
S4,S1,E3
S4,S1,E3
S4,S6,E3
S4,S5,E2
S4,S6,E2
S4,S6,E3
S4,S5,E1
S4,S9,E2
S4,S5,E2
S4,S9,E2
S4,S6,E2
S4,S5,E1
S4,S1,E3
S4,S1,E3
S4,S6,E3
S4,S6,E3
S4,S5,E2
S4,S6,E3
S4,S8,E2
S4,S5,E2
S4,S1,E3
S4,S1,E3
S4,S6,E3
S4,S6,E3
S4,S6,E2
S4,S1,E3
S4,S1,E3
S4,S8,E2
S4,S5,E1
S4,S5,E3
S4,S8,E1
S4,S6,E2
S4,S5,E2
S4,S5,E3
S4,S5,E2
S4,S6,E3
S4,S1,E3
S4,S1,E3
S4,S1,E2
S4,S1,E3
S4,S9,E2
S4,S6,E3
S4,S5,E1
S4,S6,E3
S4,S1,E2
S4,S8,E4
S4,S5,E2
S4,S8,E1
S4,S1,E3
S4,S1,E3
S4,S1,E3
S4,S8,E1
S4,S8,E4
S4,S8,E4
S4,S6,E2
S4,S6,E1
S4,S6,E2
S4,S1,E3
S4,S1,E3
S4,S5,E1
S4,S8,E1
S4,S9,E2
S4,S9,E1
S4,S5,E2
S4,S6,E2
S4,S6,E2
S4,S6,E3
S4,S6,E3
S4,S6,E3
S4,S5,E1
S4,S1,E2
S4,S6,E3
S4,S9,E2
S4,S6,E1
S4,S6,E3
S4,S9,E2
S4,S6,E3
S4,S5,E3
S4,S8,E2
S4,S5,E2
S4,S9,E1
S4,S1,E3
S4,S6,E3
S4,S1,E3
S4,S6,E3
S4,S6,E3
S4,S1,E3
S4,S1,E3
S4,S9,E1
S4,S6,E3
S4,S5,E2
S4,S8,E1
S4,S1,E3
S4,S1,E3
S4,S5,E1
S4,S9,E2
S4,S5,E2
S4,S8,E2
S4,S6,E3
S4,S5,E1
S4,S1,E3
S4,S6,E3
S4,S1,E2
S4,S8,E4
S4,S6,E3
S4,S6,E3
S4,S1,E3
S4,S6,E1
S4,S6,E3
S4,S6,E3
S4,S1,E3
S4,S5,E3
S4,S6,E3
S4,S5,E3
S4,S9,E2
S4,S1,E3
S4,S1,E3
S4,S6,E2
S4,S6,E3
S4,S1,E3
S4,S1,E3
S4,S5,E2
S4,S1,E3
S4,S6,E1
S4,S5,E2
S4,S9,E2
S4,S1,E2
S4,S5,E3
S4,S8,E4
S4,S6,E3
S4,S9,E1
S4,S6,E2
S4,S6,E1
S4,S6,E3
S4,S6,E3
S4,S1,E3
S4,S6,E3
S4,S6,E3
S4,S6,E3
S4,S5,E2
S4,S6,E3
S4,S5,E2
S4,S6,E3
S4,S9,E2
S4,S5,E2
S4,S5,E1
S4,S6,E3
S4,S1,E3
S4,S6,E1
S4,S5,E3
S4,S5,E2
S4,S9,E2
S4,S5,E2
S4,S5,E1
S4,S6,E2
S4,S5,E2
S4,S5,E2
S4,S9,E1
S4,S9,E2
S4,S6,E3
S4,S5,E2
S4,S1,E3
S4,S5,E2
S4,S1,E2
S4,S1,E3
S4,S5,E2
S4,S5,E1
S4,S1,E3
S4,S5,E2
S4,S5,E3
S4,S1,E3
S4,S9,E1
S4,S1,E3
S4,S9,E1
S4,S8,E2
S4,S1,E2
S4,S1,E3
S4,S1,E3
S4,S5,E2
S4,S6,E3
S4,S5,E2
S4,S1,E2
S4,S1,E2
S4,S5,E1
S4,S5,E1
S4,S6,E3
S4,S6,E2
S4,S1,E3
S4,S5,E2
S4,S5,E1
S4,S5,E1
S4,S1,E3
S4,S6,E3
S4,S5,E1
S4,S8,E2
S4,S1,E3
S4,S6,E3
S4,S1,E3
S4,S6,E3
S4,S5,E2
S4,S1,E3
S4,S6,E2
S4,S9,E1
S4,S1,E3
S4,S8,E4
S4,S1,E3
S4,S1,E3
S4,S1,E2
S4,S5,E1
S4,S1,E2
S4,S8,E1
S4,S8,E4
S4,S6,E2
S4,S6,E3
S4,S6,E3
S4,S5,E2
S4,S6,E3
S4,S5,E1
S4,S6,E3
S4,S6,E3
S4,S6,E3
S4,S6,E3
S4,S6,E3
S4,S1,E2
S4,S8,E4
S4,S1,E1
S4,S1,E3
S4,S5,E3
S4,S6,E3
S4,S5,E3
S4,S5,E2
S4,S5,E2
S4,S6,E2
S4,S5,E2
S4,S5,E1
S4,S5,E2
S4,S6,E2
S4,S9,E1
S4,S1,E3
S4,S9,E1
S4,S6,E3
S4,S1,E3
S4,S6,E1
S4,S5,E2
S4,S6,E3
S4,S5,E2
S4,S8,E4
S4,S8,E2
S4,S6,E2
S4,S6,E3
S4,S1,E2
S4,S1,E3
S4,S6,E2
S4,S6,E2
S4,S1,E3
S4,S1,E3
S4,S1,E3
S4,S9,E1
S4,S6,E3
S4,S6,E2
S4,S1,E3
S4,S1,E3
S4,S5,E2
S4,S1,E3
S4,S8,E2
S4,S5,E2
S4,S8,E4
S4,S6,E3
S4,S6,E3
S4,S1,E3
S4,S6,E2
S4,S6,E3
S4,S1,E3
S4,S6,E3
S4,S1,E1
S4,S1,E3
S4,S6,E3
S4,S1,E3
S4,S5,E2
S4,S5,E1
S4,S6,E3
S4,S6,E1
S4,S5,E3
S4,S6,E3
S4,S5,E2
S4,S6,E3
S4,S1,E2
S4,S6,E3
S4,S6,E3
S4,S6,E3
S4,S5,E2
S4,S9,E2
S4,S9,E1
S4,S8,E2
S4,S6,E3
S4,S8,E2
S4,S5,E1
S4,S8,E2
S4,S9,E2
S4,S8,E4
S4,S6,E1
S4,S1,E3
S4,S1,E3
S4,S8,E4
S4,S5,E2
S4,S6,E2
S4,S6,E2
S4,S6,E1
S4,S6,E3
S4,S9,E1
S4,S9,E2
S4,S6,E3
S4,S1,E3
S4,S6,E3
S4,S1,E3
S4,S9,E1
S4,S6,E3
S4,S6,E2
S4,S1,E3
S4,S6,E3
S4,S1,E2
S4,S1,E2
S4,S6,E3
S4,S9,E2
S4,S1,E2
S4,S5,E2
S4,S5,E1
S4,S1,E3
S4,S5,E1
S4,S8,E2
S4,S1,E3
S4,S5,E2
S4,S1,E3
S4,S8,E2
S4,S6,E2
S4,S1,E3
S4,S6,E2
S4,S6,E3
S4,S9,E2
S4,S9,E2
S4,S5,E1
S4,S5,E2
S4,S1,E3
S4,S6,E3
S4,S5,E1
S4,S5,E3
S4,S6,E3
S4,S1,E3
S4,S6,E2
S4,S5,E3
S4,S1,E3
S4,S1,E3
S4,S6,E2
S4,S1,E2
S4,S6,E1
S4,S5,E3
S4,S6,E3
S4,S5,E2
S4,S6,E2
S4,S6,E3
S4,S1,E3
S4,S5,E2
S4,S1,E3
S4,S5,E1
S4,S1,E2
S4,S1,E2
S4,S1,E3
S4,S1,E3
S4,S1,E2
S4,S9,E2
S4,S9,E1
S4,S9,E1
S4,S6,E2
S4,S9,E1
S4,S6,E2
S4,S9,E3
S4,S1,E2
S4,S6,E3
S4,S6,E2
S4,S5,E2
S4,S1,E3
S4,S9,E1
S4,S5,E2
S4,S6,E3
S4,S5,E1
S4,S6,E1
S4,S9,E1
S4,S6,E3
S4,S1,E3
S4,S1,E2
S4,S1,E2
S4,S5,E2
S4,S6,E3
S4,S6,E3
S4,S5,E1
S4,S1,E3
S4,S6,E3
S4,S1,E3
S4,S6,E3
S4,S8,E4
S4,S5,E2
S4,S5,E2
S4,S1,E3
S4,S6,E3
S4,S6,E2
S4,S5,E2
S4,S1,E2
S4,S6,E3
S4,S6,E1
S4,S6,E3
S4,S1,E3
S4,S1,E2
S4,S1,E3
S4,S8,E1
S4,S5,E2
S4,S1,E2
S4,S8,E4
S4,S1,E3
S4,S6,E2
S4,S6,E2
S4,S5,E3
S4,S8,E4
S4,S1,E3
S4,S1,E3
S4,S5,E2
S4,S1,E3
S4,S9,E2
S4,S5,E2
S4,S1,E3
S4,S6,E3
S4,S6,E3
S4,S9,E2
S4,S1,E3
S4,S1,E2
S4,S8,E2
S4,S6,E3
S4,S5,E1
S4,S6,E3
S4,S1,E2
S4,S5,E2
S4,S1,E3
S4,S5,E1
S4,S1,E3
S4,S1,E3
S4,S8,E2
S4,S6,E2
S4,S9,E1
S4,S8,E2
S4,S1,E3
S4,S5,E3
S4,S6,E3
S4,S1,E3
S4,S1,E2
S4,S5,E2
S4,S1,E1
S4,S6,E3
S4,S1,E3
S4,S1,E3
S4,S6,E3
S4,S6,E3
S4,S6,E3
S4,S1,E3
S4,S1,E1
S4,S6,E2
S4,S5,E1
S4,S5,E2
S4,S6,E3
S4,S1,E3
S4,S5,E1
S4,S1,E2
S4,S6,E2
S4,S6,E3
S4,S9,E1
S4,S5,E2
S4,S6,E2
S4,S1,E3
S4,S1,E3
S4,S5,E2
S4,S5,E2
S4,S1,E3
S4,S9,E2
S4,S5,E2
S4,S6,E3
S4,S8,E4
S4,S6,E2
S4,S5,E3
S4,S8,E4
S4,S8,E4
S4,S1,E2
S4,S8,E4
S4,S6,E3
S4,S5,E2
S4,S6,E3
S4,S6,E2
S4,S8,E1
S4,S6,E3
S4,S1,E3
S4,S1,E3
S4,S1,E3
S4,S6,E3
S4,S5,E3
S4,S5,E2
S4,S5,E1
S4,S1,E3
S4,S6,E2
S4,S8,E4
S4,S5,E1
S4,S5,E2
S4,S1,E3
S4,S1,E3
S4,S1,E3
S4,S1,E2
S4,S5,E2
S4,S8,E1
S4,S1,E3
S4,S9,E2
S4,S8,E4
S4,S9,E2
S4,S1,E3
S4,S8,E4
S4,S6,E3
S4,S6,E3
S4,S8,E4
S4,S1,E2
S4,S5,E1
S4,S1,E1
S4,S6,E2
S4,S1,E3
S4,S8,E4
S4,S1,E3
S4,S9,E2
S4,S6,E3
S4,S5,E2
S4,S9,E3
S4,S5,E2
S4,S8,E4
S4,S6,E3
S4,S5,E1
S4,S5,E2
S4,S5,E1
S4,S6,E3
S4,S5,E2
S4,S6,E3
S4,S5,E2
S4,S5,E3
S4,S5,E2
S4,S1,E3
S4,S8,E4
S4,S5,E1
S4,S9,E1
S4,S5,E3
S5,S4,E1
S5,S8,E1
S5,S1,E1
S5,S1,E1
S5,S7,E1
S5,S8,E1
S5,S1,E1
S5,S1,E1
S5,S4,E2
S5,S4,E1
S5,S1,E1
S5,S1,E2
S5,S1,E2
S5,S1,E1
S5,S1,E1
S5,S7,E2
S5,S4,E3
S5,S8,E4
S5,S1,E1
S5,S7,E1
S5,S8,E1
S5,S1,E1
S5,S1,E1
S5,S1,E1
S5,S7,E1
S5,S4,E2
S5,S1,E1
S5,S1,E1
S5,S1,E1
S5,S1,E1
S5,S8,E4
S5,S1,E1
S5,S1,E1
S5,S1,E1
S5,S1,E1
S5,S1,E1
S5,S7,E1
S5,S1,E2
S5,S1,E1
S5,S4,E1
S5,S1,E1
S5,S1,E2
S5,S4,E3
S5,S7,E2
S5,S7,E2
S5,S1,E1
S5,S7,E1
S5,S7,E3
S5,S7,E2
S5,S1,E1
S5,S7,E2
S5,S1,E1
S5,S1,E1
S5,S8,E4
S5,S1,E3
S5,S8,E4
S5,S1,E1
S5,S4,E1
S5,S4,E2
S5,S1,E1
S5,S1,E3
S5,S8,E4
S5,S1,E1
S5,S1,E1
S5,S8,E4
S5,S7,E1
S5,S1,E2
S5,S1,E1
S5,S4,E2
S5,S1,E1
S5,S1,E1
S5,S4,E1
S5,S7,E1
S5,S8,E4
S5,S1,E1
S5,S1,E3
S5,S7,E1
S5,S1,E1
S5,S4,E2
S5,S8,E4
S5,S7,E1
S5,S4,E2
S5,S1,E2
S5,S8,E4
S5,S7,E1
S5,S4,E2
S5,S1,E2
S5,S4,E2
S5,S7,E1
S5,S7,E3
S5,S1,E1
S5,S1,E2
S5,S8,E4
S5,S7,E2
S5,S1,E1
S5,S1,E1
S5,S1,E1
S5,S1,E1
S5,S4,E1
S5,S1,E1
S5,S7,E1
S5,S8,E2
S5,S1,E1
S5,S7,E1
S5,S1,E1
S5,S1,E1
S5,S8,E1
S5,S1,E1
S5,S8,E1
S5,S1,E1
S5,S1,E1
S5,S4,E2
S5,S1,E1
S5,S1,E1
S5,S1,E1
S5,S7,E2
S5,S4,E3
S5,S7,E2
S5,S1,E1
S5,S4,E2
S5,S4,E3
S5,S7,E1
S5,S1,E1
S5,S4,E2
S5,S1,E1
S5,S1,E1
S5,S1,E2
S5,S1,E1
S5,S1,E1
S5,S4,E3
S5,S4,E1
S5,S1,E1
S5,S1,E1
S5,S4,E2
S5,S7,E2
S5,S1,E1
S5,S7,E3
S5,S7,E3
S5,S1,E1
S5,S4,E1
S5,S4,E2
S5,S1,E3
S5,S1,E1
S5,S1,E2
S5,S8,E1
S5,S1,E1
S5,S1,E1
S5,S4,E2
S5,S1,E1
S5,S4,E2
S5,S8,E4
S5,S1,E1
S5,S7,E2
S5,S1,E2
S5,S7,E2
S5,S1,E2
S5,S1,E1
S5,S7,E3
S5,S1,E2
S5,S1,E1
S5,S1,E1
S5,S1,E1
S5,S7,E1
S5,S1,E1
S5,S1,E3
S5,S1,E2
S5,S7,E3
S5,S7,E2
S5,S1,E1
S5,S1,E1
S5,S1,E2
S5,S1,E1
S5,S7,E1
S5,S4,E3
S5,S7,E2
S5,S7,E2
S5,S4,E1
S5,S4,E2
S5,S1,E1
S5,S1,E1
S5,S1,E2
S5,S1,E1
S5,S4,E3
S5,S7,E2
S5,S1,E1
S5,S1,E1
S5,S1,E2
S5,S1,E1
S5,S1,E2
S5,S8,E4
S5,S4,E3
S5,S7,E1
S5,S7,E3
S5,S1,E1
S5,S1,E1
S5,S4,E1
S5,S1,E1
S5,S4,E1
S5,S7,E3
S5,S4,E1
S5,S1,E1
S5,S4,E3
S5,S7,E2
S5,S1,E1
S5,S7,E1
S5,S7,E2
S5,S7,E2
S5,S1,E1
S5,S1,E3
S5,S1,E1
S5,S4,E1
S5,S1,E1
S5,S7,E2
S5,S1,E1
S5,S1,E1
S5,S4,E3
S5,S1,E1
S5,S8,E1
S5,S1,E1
S5,S1,E2
S5,S1,E1
S5,S4,E1
S5,S7,E1
S5,S1,E1
S5,S1,E1
S5,S1,E1
S5,S7,E2
S5,S4,E2
S5,S4,E2
S5,S4,E3
S5,S7,E1
S5,S1,E1
S5,S1,E1
S5,S8,E1
S5,S1,E1
S5,S8,E2
S5,S1,E1
S5,S1,E1
S5,S4,E3
S5,S1,E1
S5,S8,E4
S5,S7,E1
S5,S7,E1
S5,S1,E1
S5,S4,E2
S5,S4,E3
S5,S4,E2
S5,S1,E1
S5,S4,E2
S5,S7,E3
S5,S1,E1
S5,S1,E1
S5,S1,E1
S5,S7,E2
S5,S7,E1
S5,S1,E1
S5,S1,E1
S5,S4,E3
S5,S1,E2
S5,S8,E4
S5,S1,E1
S5,S1,E3
S5,S1,E2
S5,S4,E1
S5,S7,E2
S5,S7,E1
S5,S4,E2
S5,S8,E2
S5,S1,E1
S5,S1,E2
S5,S1,E1
S5,S7,E3
S5,S7,E1
S5,S7,E1
S5,S4,E2
S5,S4,E1
S5,S4,E3
S5,S1,E2
S5,S7,E1
S5,S1,E2
S5,S4,E1
S5,S1,E1
S5,S1,E1
S5,S1,E1
S5,S7,E1
S5,S4,E1
S5,S7,E2
S5,S4,E3
S5,S7,E1
S5,S1,E2
S5,S4,E2
S5,S1,E1
S5,S1,E1
S5,S1,E1
S5,S4,E2
S5,S1,E2
S5,S1,E1
S5,S1,E2
S5,S1,E2
S5,S1,E1
S5,S7,E3
S5,S4,E1
S5,S1,E1
S5,S7,E2
S5,S7,E3
S5,S4,E3
S5,S7,E1
S5,S1,E3
S5,S1,E1
S5,S8,E4
S5,S8,E4
S5,S1,E2
S5,S1,E2
S5,S1,E1
S5,S7,E1
S5,S1,E3
S5,S8,E4
S5,S7,E2
S5,S4,E2
S5,S1,E1
S5,S1,E1
S5,S1,E2
S5,S1,E3
S5,S4,E2
S5,S1,E1
S5,S8,E4
S5,S4,E3
S5,S1,E1
S5,S1,E1
S5,S7,E3
S5,S4,E1
S5,S7,E1
S5,S1,E1
S5,S1,E2
S5,S8,E1
S5,S1,E1
S5,S1,E2
S5,S1,E1
S5,S8,E4
S5,S1,E1
S5,S7,E1
S5,S1,E1
S5,S4,E2
S5,S1,E2
S5,S7,E3
S5,S4,E3
S5,S7,E1
S5,S7,E1
S5,S4,E3
S5,S1,E1
S5,S1,E1
S5,S1,E1
S5,S7,E1
S5,S7,E2
S5,S1,E1
S5,S1,E1
S5,S7,E3
S5,S7,E1
S5,S1,E1
S5,S7,E3
S5,S1,E1
S5,S1,E1
S5,S1,E1
S5,S1,E1
S5,S1,E2
S5,S7,E3
S5,S4,E3
S5,S4,E2
S5,S1,E1
S5,S8,E4
S5,S1,E1
S5,S4,E1
S5,S8,E1
S5,S1,E3
S5,S1,E1
S5,S1,E2
S5,S7,E2
S5,S1,E1
S5,S4,E1
S5,S8,E4
S5,S7,E1
S5,S1,E1
S5,S1,E1
S5,S8,E2
S5,S1,E3
S5,S1,E1
S5,S1,E1
S5,S4,E2
S5,S1,E1
S5,S1,E1
S5,S4,E2
S5,S4,E3
S5,S1,E2
S5,S1,E1
S5,S1,E2
S5,S1,E1
S5,S7,E2
S5,S1,E1
S5,S7,E2
S5,S1,E2
S5,S1,E1
S5,S1,E2
S5,S1,E1
S5,S8,E1
S5,S1,E1
S5,S1,E1
S5,S1,E3
S5,S4,E2
S5,S4,E1
S5,S7,E1
S5,S8,E4
S5,S8,E4
S5,S7,E3
S5,S8,E4
S5,S1,E1
S5,S1,E2
S5,S4,E1
S5,S1,E1
S5,S1,E1
S5,S7,E2
S5,S1,E1
S5,S1,E2
S5,S7,E1
S5,S7,E1
S5,S1,E1
S5,S7,E3
S5,S1,E3
S5,S1,E2
S5,S7,E2
S5,S7,E2
S5,S1,E1
S5,S1,E1
S5,S4,E3
S5,S1,E1
S5,S4,E1
S5,S1,E3
S5,S8,E4
S5,S1,E1
S5,S1,E1
S5,S1,E2
S5,S8,E4
S5,S8,E2
S5,S1,E1
S5,S1,E1
S5,S4,E3
S5,S1,E1
S5,S4,E1
S5,S4,E2
S5,S1,E2
S5,S7,E3
S5,S1,E1
S5,S4,E1
S5,S1,E2
S5,S1,E1
S5,S1,E2
S5,S1,E1
S5,S7,E3
S5,S7,E2
S5,S7,E3
S5,S4,E3
S5,S1,E1
S5,S1,E2
S5,S4,E3
S5,S8,E2
S5,S8,E4
S5,S7,E3
S5,S4,E1
S5,S7,E1
S5,S1,E1
S5,S4,E3
S5,S1,E2
S5,S8,E4
S5,S4,E1
S5,S1,E2
S5,S1,E1
S5,S7,E1
S5,S1,E1
S5,S4,E3
S5,S1,E1
S5,S7,E2
S5,S8,E1
S5,S4,E2
S5,S1,E1
S5,S1,E1
S5,S1,E1
S5,S8,E4
S5,S4,E2
S5,S4,E2
S5,S1,E1
S5,S7,E1
S5,S7,E2
S5,S1,E1
S5,S4,E1
S5,S1,E1
S5,S1,E2
S5,S1,E1
S5,S1,E2
S5,S8,E4
S5,S1,E2
S5,S4,E1
S5,S1,E1
S5,S1,E1
S5,S1,E1
S5,S1,E1
S5,S7,E2
S5,S4,E3
S5,S4,E3
S5,S8,E4
S5,S7,E2
S5,S1,E1
S5,S8,E4
S5,S1,E3
S5,S4,E2
S5,S1,E1
S5,S4,E3
S5,S7,E3
S5,S1,E1
S5,S1,E2
S5,S1,E1
S5,S1,E1
S5,S1,E2
S5,S1,E1
S5,S4,E2
S5,S4,E3
S5,S7,E3
S5,S8,E1
S5,S1,E1
S5,S1,E1
S5,S1,E1
S5,S4,E2
S5,S4,E1
S5,S8,E2
S5,S1,E1
S5,S1,E1
S5,S1,E1
S5,S1,E1
S5,S7,E3
S5,S7,E1
S5,S1,E1
S5,S7,E3
S5,S1,E1
S5,S1,E2
S5,S1,E3
S5,S8,E4
S5,S1,E1
S5,S1,E1
S5,S7,E2
S5,S1,E1
S5,S7,E1
S5,S1,E3
S5,S1,E1
S5,S1,E1
S5,S8,E4
S5,S4,E1
S5,S1,E2
S5,S7,E2
S5,S1,E3
S5,S4,E2
S5,S7,E2
S5,S1,E1
S5,S8,E4
S5,S1,E1
S5,S1,E1
S5,S8,E4
S5,S7,E1
S5,S1,E1
S5,S1,E1
S5,S7,E1
S5,S7,E1
S5,S1,E1
S5,S1,E1
S5,S1,E1
S5,S7,E2
S5,S8,E4
S5,S7,E2
S5,S4,E3
S5,S1,E1
S5,S7,E2
S5,S7,E2
S5,S4,E3
S5,S7,E3
S5,S8,E4
S5,S7,E3
S5,S4,E1
S5,S1,E2
S5,S1,E2
S5,S1,E1
S5,S1,E1
S5,S8,E4
S5,S1,E2
S5,S7,E2
S5,S8,E4
S5,S4,E2
S5,S1,E2
S5,S1,E2
S5,S7,E1
S5,S1,E2
S5,S7,E1
S5,S1,E1
S5,S8,E1
S5,S1,E1
S5,S7,E3
S5,S8,E1
S5,S4,E2
S5,S4,E2
S5,S7,E2
S5,S1,E1
S5,S1,E1
S5,S8,E2
S5,S4,E3
S5,S7,E1
S5,S4,E1
S5,S8,E4
S5,S7,E1
S5,S1,E2
S5,S1,E1
S5,S7,E1
S5,S4,E1
S5,S7,E3
S5,S4,E1
S5,S1,E3
S5,S7,E1
S5,S4,E1
S5,S4,E2
S5,S1,E1
S5,S4,E1
S5,S8,E4
S5,S1,E1
S5,S1,E1
S5,S4,E3
S5,S1,E1
S5,S1,E1
S5,S7,E3
S5,S4,E3
S5,S4,E2
S5,S7,E1
S5,S7,E1
S5,S1,E1
S5,S7,E1
S5,S4,E2
S5,S1,E1
S5,S1,E1
S5,S7,E1
S5,S1,E3
S5,S1,E1
S5,S7,E2
S5,S4,E1
S5,S7,E3
S5,S7,E3
S5,S4,E1
S5,S1,E1
S5,S4,E2
S5,S7,E1
S5,S7,E3
S5,S1,E1
S5,S4,E3
S5,S8,E1
S5,S4,E3
S5,S7,E1
S5,S1,E1
S5,S8,E4
S5,S7,E1
S5,S1,E1
S5,S8,E4
S5,S1,E1
S5,S7,E2
S5,S4,E1
S5,S1,E1
S5,S1,E1
S5,S4,E2
S5,S1,E1
S5,S4,E2
S5,S7,E1
S5,S1,E1
S5,S1,E1
S5,S8,E1
S5,S1,E1
S5,S1,E1
S5,S7,E3
S5,S1,E1
S5,S1,E1
S5,S4,E1
S5,S1,E3
S5,S1,E2
S5,S1,E1
S5,S7,E1
S5,S1,E1
S5,S4,E1
S5,S8,E4
S5,S1,E1
S5,S7,E1
S5,S1,E2
S5,S1,E1
S5,S4,E3
S5,S1,E1
S5,S4,E1
S5,S1,E1
S5,S7,E2
S5,S8,E2
S5,S1,E1
S5,S1,E1
S5,S1,E1
S5,S1,E1
S5,S1,E1
S5,S7,E1
S5,S1,E3
S5,S7,E3
S5,S1,E1
S5,S4,E2
S5,S1,E1
S5,S1,E1
S5,S7,E1
S5,S1,E1
S5,S1,E1
S5,S8,E4
S5,S1,E2
S5,S1,E1
S5,S1,E1
S5,S4,E2
S5,S4,E2
S5,S4,E1
S5,S7,E2
S5,S7,E3
S5,S7,E2
S5,S7,E3
S5,S7,E1
S5,S1,E2
S5,S4,E2
S5,S8,E1
S5,S1,E3
S5,S4,E1
S5,S4,E2
S5,S1,E1
S5,S7,E1
S5,S7,E2
S5,S1,E1
S5,S1,E1
S5,S7,E2
S5,S8,E4
S5,S7,E1
S5,S4,E1
S5,S4,E2
S5,S1,E3
S5,S1,E1
S5,S4,E3
S5,S4,E2
S5,S1,E1
S5,S1,E1
S5,S1,E1
S5,S1,E2
S5,S1,E1
S5,S1,E1
S5,S1,E2
S5,S1,E1
S5,S1,E2
S5,S1,E1
S5,S4,E2
S5,S8,E4
S5,S7,E3
S5,S4,E2
S5,S4,E2
S5,S1,E2
S5,S8,E4
S5,S1,E1
S5,S1,E1
S5,S1,E1
S5,S7,E3
S5,S8,E4
S5,S1,E1
S5,S1,E1
S5,S7,E2
S5,S8,E4
S5,S4,E3
S5,S7,E1
S5,S7,E2
S5,S4,E1
S5,S1,E1
S5,S8,E4
S5,S4,E1
S5,S1,E2
S5,S4,E2
S5,S7,E2
